"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15"
-1.4839196636654,-0.965974734735099,2.5989712640528,-0.0163779795762797,0.668457570886376,-1.22320920424175,-0.716599775513398,0.383016058114726,-0.559153143559555,0.578606356279997,1.18458594080503,0.831679427557255,0.000821644961058356,0.518743346699153,-0.0930241226329135
0.0126965876671086,0.142650120954671,-1.21348267870204,-0.681489354867708,0.311598328306381,-0.607973656218875,-0.137442029137281,0.312148608504874,-0.239685670584991,-0.922348671608992,0.768269567639763,0.840818883906953,-0.66921256639284,1.3778587451825,0.897390524779164
0.599739163804237,0.685426846976965,0.952990567573529,-0.328499943280339,-1.0742861902715,0.266359170231337,0.371269708094779,1.19186389435845,0.858502191616374,0.501365311088585,0.768586209537778,1.17592908095214,1.00472601536853,-0.240649860833626,-0.557743416845017
0.142732608281634,1.01233572921474,0.451632840935689,2.02739015693541,-1.22973049226387,1.09477710889092,0.686473990755688,-0.262011071980304,0.40354111309165,1.3395299468209,1.64448775788087,1.10296981892663,0.516173390186465,0.178085474683296,-0.60314084505602
2.27848658836709,1.10624363398378,0.0167416046626287,0.535999967779435,0.612529137069341,0.146331570189441,-0.773040234590257,0.241332430101304,-0.730397908956811,-0.442076801322422,-0.466462877988951,0.332583276125831,1.39977202049984,-0.461612443797878,0.485803578404644
-1.78021300536229,-2.49874455795223,-0.744968142926524,-1.06770621427938,-1.07557113219596,-1.52639279736351,-1.29406135430576,-1.79849224649897,-1.54541498402358,0.507647707356731,-1.6639843507512,-0.821849038478531,-0.564770777896403,-1.22234442708575,0.430038613453486
0.655047991901025,-1.10837263627659,0.113829035701538,0.731583273487048,-0.0608048903153301,1.25009334027735,1.20518568175136,0.715481526465437,0.737365498858969,0.878409472428642,1.45499137542315,1.39852074075249,-0.021804841474308,1.33356369792982,-0.795004958943343
-0.885995840423685,-1.08881806650816,-1.2117789777752,-1.55210428841264,-1.12908526208962,1.60447260889333,1.15692806460862,1.63762928239093,0.21588654447175,1.51663213822738,-0.806873365539073,0.912482674061179,-0.775559543138949,1.68222243842015,0.184141057168086
0.0424478781589284,-1.6264582995458,0.0798360658875512,-0.601182544119319,0.092919601726551,0.995686543757624,0.642751966072399,0.235451074205396,0.815170183221044,-1.11461180653331,1.27950437077124,1.39232582296326,-0.0774787980014575,-0.146867816070335,2.42498017040544
0.692559507543141,-0.562049846059573,1.40740345347474,0.337256804998837,1.30199480744448,0.487213453939046,0.413880292672551,1.04392433665138,0.0946100754799601,0.237673249366607,-0.0991126030585969,1.25873272206082,-0.702301659795872,1.02336946479022,-0.171624726641318
-0.79385192831274,-1.81733851820628,-2.1916463931415,-1.48303887023542,-0.710207055388792,0.231518361979233,-1.25080788754322,-0.537176450020964,0.209048934433831,-1.42943457188171,-1.89315654537813,-1.67989117701272,-1.70393506525638,-0.540550182454093,-0.90234033295639
-0.274363712437387,0.160751176917945,-0.565855605290193,0.540686405672612,-0.622477162696233,-0.101511058794153,0.557183318984229,0.144605068106567,-0.752452637199323,1.20438074070281,0.927995423305572,1.49108318585203,-1.30911586214446,1.38716206696696,0.967212073043155
-0.0334075188381732,0.143355946593802,0.74772176339127,0.414581990617204,0.541451838845562,-0.0405680690399879,0.637672263793352,0.287848390732475,-1.12883030065309,-1.05281765583684,0.319118559875676,-0.368156673606949,0.443220550391678,0.677129084606176,-0.664365021185011
0.450829727075216,2.27219296337659,0.779570228696312,0.0390601175889109,0.577789304845837,-0.437306177584315,1.86352004432035,1.83330105548243,-0.822606794968712,-0.560814415538629,1.68378840609437,0.405616280820318,0.524450248682674,1.07982667921088,-0.151362664783776
0.982896028161729,1.05927634643152,1.42076979902933,0.43879920171622,0.140497954283496,1.03509078831376,1.26048856686962,1.16740124095819,2.34029998626486,-0.165841330767375,1.66601968820415,1.30469981972633,0.52910800667242,1.86961782209695,-0.933733476855926
0.425572317968124,1.12007035251653,-0.745936754199398,0.682227864417775,0.597757020978296,-0.214039228716639,0.425342369703048,0.42221825811657,-0.291806234597186,0.354071928402305,1.37401335371478,0.672933235724863,0.680682912308377,0.100397668968441,0.711765368535452
-0.265737946911989,-0.272160212946705,-1.07103111253119,-0.0781714094796629,1.30941534660693,0.447045192817048,-0.0217999670561421,0.343606284106866,0.955041887711772,-0.655545323281391,-0.723780857734495,-0.430691729623517,1.0909689542,1.52536176084409,-0.290680298467171
0.033861501021037,0.548787389371504,1.08785593709427,0.380804661510056,-0.59000695401816,0.631643584285321,-0.308890367920563,-0.21012567406124,1.17436270033754,0.511896860860543,0.379498949481389,-0.279921243818121,0.548453293757091,0.0878890473482845,1.46014768239685
-1.99204994870693,0.590908269806504,-1.25786837615604,-0.74795781264849,0.473998016409707,-0.672477155424704,-2.21100955489061,-0.474987650221157,0.331254947116276,-0.367709569594436,-0.351480980198754,-1.10384159452647,-1.40701452792449,1.76311086225644,1.66429884201514
-0.489624150154019,-0.599829857283903,-0.333548033440995,0.506780227958547,-0.518382835406411,-2.09245489484745,-2.16016162615124,-0.908090261019426,-1.16107176964805,-2.77203066793064,-0.549283764629062,-0.465970550438394,-0.917469655732594,-0.781809577457697,-0.974771989033253
-0.27206087593856,-0.683979134830587,-0.463416719162839,-0.748534013622056,1.48024393357929,-0.892094590930517,-1.64091890700383,0.710164369777277,-1.38277567967031,-0.923974404813849,-0.995546708838198,-1.86788012193593,-0.00104286794231576,-1.85773640264021,-0.167991704892939
-1.53052992093313,-0.88260299651804,0.484976117195541,-0.419135807476892,0.660695185190207,0.736134811895866,0.652348940728031,-0.202180088626708,-0.068466033145236,0.216842011849041,0.268901131860799,0.850817663197484,-0.947879312468893,0.169435373088171,-1.1732751279727
0.479686278549919,1.14072830131119,1.69783438133531,2.04774890029332,1.03563765123117,1.61644722693652,0.864102265080629,1.21108933071383,1.0342078646844,0.777116198134969,0.0481095128056227,0.133459984556394,0.0183737415272333,1.97824079218538,2.05685013797806
-0.408931773726483,-0.769667153082871,-1.28218511945615,0.822994983616795,-0.120728938396475,1.20366323471235,0.492238027716995,1.57848550383696,-0.613819374076271,-0.0340911286357774,-1.16526737581229,0.236657959656597,-0.196906673124852,1.28213943318334,0.181181471817766
0.676531017300017,-0.488474478920308,-0.298258837456602,-0.0145050860436061,2.50873247931615,-1.09145935419761,0.788077955097217,-0.540736487075876,1.40797773938934,0.231690988564104,1.18488360694502,0.0744999325741828,-0.347162121950166,0.583790993513131,0.987604958288607
0.418523345943036,0.802297936106153,1.15879804818854,1.90038526511876,1.06565652635511,2.00160892119373,0.915282381459829,-0.0289683247411062,-0.0672465943469687,0.0561840226792876,0.200182743740747,0.223483073889767,0.0957993261429233,0.182615236800677,-0.0458494000748725
1.30339400017623,-0.166386934745297,0.653258982782881,1.10167191340328,-0.617620617726643,1.75914570523461,0.91319554312719,1.92130450357833,1.29862569658774,1.64193704980712,-0.658164247195593,1.44658159030204,1.07492798261262,0.308804916330521,0.924911127201049
-0.241163216570148,0.139168007972869,-0.815241079152355,0.185643326893498,0.295500081485496,0.602580684075149,0.815527982501368,0.106174507772594,0.189730891370372,-0.323628124120161,0.525298711491275,0.403338629563153,-0.531477862374117,-0.757869245919209,-0.507751594624616
1.78049622659119,2.1806711500637,-0.583273736620978,2.05062740213811,-0.428787458025805,0.896247187262117,0.504582244210018,1.36854077134207,0.184224021097018,0.0412325992508522,2.25183365072935,1.37049692473984,0.709626266133019,0.509482338944988,-0.00615429942259159
0.846741940211921,1.00131650682158,1.58606951486261,0.270653883611135,-0.225871790311142,1.10834736271035,0.0531239363808845,0.521249020954203,-0.174826704179127,1.01091215873474,1.07924119441838,1.00635598821263,0.550224641980676,-0.133274152467736,-0.134273284006053
-0.960373174545712,0.780655134178365,-0.721228749660434,-0.947965857856042,0.119712120312845,-0.56041338869007,-2.52118917565035,0.337706723954564,-0.0762211044561779,-0.436015750425096,1.58953369373312,0.899460177149698,1.40881705990138,0.167214523090499,2.80701793860528
-1.10627119235716,-1.39655415940327,-1.67233544984322,-1.55849694886135,0.0791347362169075,-1.6024290189416,-1.42522782336636,-1.75179457942605,-1.51386699215495,1.03389453158236,-1.05484335427464,-0.937699493157412,-1.17512269411097,-0.122113782569925,1.36633800531941
0.678297681842894,0.755667523995635,0.255643599347747,-0.422124073748834,2.06128054258051,-0.455406085692147,-0.93312129998708,0.0224958269331679,1.12378828099615,1.14896109777528,0.549689952594805,-0.471986544781909,-0.505115565021009,-0.1991520722946,-0.593051884978771
-1.62104418222076,-1.09356777084034,-0.978380678185478,-0.0244267990603928,-1.81289613394259,-0.862131381294813,-1.67576986663481,-0.1348973398882,-1.64797848670267,-0.0927243432662715,0.876560874449688,-0.301019096257393,0.158737892302567,0.644545320670258,0.205629610978948
-0.26086083492421,0.757160795314573,-0.0260899894570776,-1.33197503258329,-0.219516253486707,-0.0451830151437685,-0.839940935891302,0.245102102427465,-0.126981351205834,-0.12180589693958,-0.0864812013369034,-0.430826135773051,-0.0454533944457435,-0.608902181463092,0.55921850659033
0.0877157037487929,1.95176680300393,-0.538998092253131,-0.117992009381299,0.155854402276424,-1.01286325440854,-0.938731202266128,-1.12479281018463,-0.733654715928524,2.05356719667408,0.7014479751958,-0.17247235194648,-0.239235070883575,-1.35702268785613,-2.09143793136868
0.0235742018593822,1.79245164165503,0.825759677328888,1.12835343181724,0.542371283857721,-0.205946806219801,-0.252990667570946,-0.19982869175491,-0.638003597097412,-2.36606949064192,0.778653135932619,1.54537697102,1.00090924544819,-0.40860989799073,0.756497704424015
-0.446386677427506,-1.39577817608646,-0.451270818557006,-1.41545094924459,0.421537549877088,0.274445991247034,0.771419593838204,0.468985469506782,-0.0866948406840451,0.903366715362055,0.276654122393529,-0.0258498945635196,1.09856719351596,-0.396724453643715,1.1516470904726
1.48193303173598,-0.712854170541474,1.0575440826441,-0.111245032414181,-0.0769833594478344,0.956010044840657,-0.477975006200062,1.24548713897227,-0.256278285383987,-0.348852812332136,-0.162855994013493,-0.437665627456876,-0.264957590121228,-1.41237582239054,-1.47653809150875
2.18216000813903,1.3944460643168,1.44843531631514,0.973513318677285,-0.0622624708710617,1.07607660674084,0.958734309143626,-0.90500315564953,0.342218812692782,0.269979361758448,0.911483778046005,-0.153913225398389,0.343658257108582,0.577389077634321,-0.470560792952261
0.168045110503985,-0.00829951294606113,0.0184842321313521,1.35447360238701,1.85069635786176,0.585782750579225,-0.437311604256239,1.12809741049654,-2.05405334366036,-0.536747090852763,1.602438418367,0.374186753664182,0.109485207171763,0.197190676406785,1.37572739584518
0.981050351819405,-0.0028589854213685,-0.313989476195304,1.247970068431,0.196678131662362,-1.1853755379106,-0.310446063925022,-1.0604113598173,-0.256586260615515,0.670563743751465,0.107143482492502,-0.666321284143141,-0.304181516040475,0.379774287546195,-1.56886491802925
1.12811664835907,1.48311000038716,0.625947548181648,-0.253332779801519,0.189795640029151,0.215927169428365,0.00197685297260256,0.21116112393885,0.943074562621438,-0.728235646630313,0.717255383307137,0.219162896825369,0.351759829635517,-0.249025990511218,0.125488604766217
0.348231098704833,1.64492588680932,0.105007782539148,0.391830041789528,-0.86964885878492,1.05289325553442,0.314682564958132,0.371136510318553,-1.21934630933053,0.0471453629217066,0.861141902979977,0.665479576652236,-0.181323631248995,-0.713455242810736,0.368342656200981
-0.356349912804328,0.57780234055059,0.295156363707423,-0.649153154439982,0.194256274286512,-0.424122739181306,0.72382393913482,-0.822964548198647,0.0751041863138051,0.472358458074921,-0.0736459105202483,0.149389975838538,-0.320258854070871,-0.801221972422018,-1.70426215248328
0.849380444614877,-0.0270880093178825,0.964000215052604,0.981338451510991,-1.92600352031224,-0.649611823226888,0.484644164300509,-0.88004756194079,-0.188935963395743,0.170330200948964,-0.525881651557744,-1.44960797351327,0.681366155286358,-0.299714268038332,-0.245163869070914
-0.419374985324203,-1.05259722872786,-1.05909286767347,-0.689989227171699,0.342355577515994,-0.35837804510005,0.644470980513326,-0.635201959871219,0.740005241886621,1.28851768105129,-1.94132968383155,-0.845069860746179,-1.49884241650559,0.985401675951355,-0.143144781730275
-0.0337169694390186,0.048914438102177,0.285950325443365,0.445715083794563,-1.88492114740431,0.250537665093253,-0.922607870739528,0.028421668618649,-0.225140599531955,-0.35496330992514,0.949088952896675,1.30446979467102,2.27542027719117,1.56480618604235,0.613426539959666
-0.837387814157538,-0.266327620005194,1.00656972579701,-0.626225018000698,-0.15561761939588,0.446715591393229,-0.0879147890173768,-0.021438084695027,0.631575864354808,0.914973010335305,-0.0295724267961344,1.71358082160699,0.580742961034261,1.34015571830838,0.0535273035519619
-0.0188133327688478,0.857649384099031,-0.295306746296111,-1.0654896012735,-0.0755008445731295,-1.30946587491013,-1.60574934758767,-0.504318339709726,-1.2958281296051,-1.53664768112782,-1.47371899587475,-1.60454192166895,-1.67180068620821,-0.997689445768568,-1.74178368111584
-0.974035675448799,-1.96730009737648,0.0498799782897756,-0.960071294286148,-0.31319311448412,-0.229332814283829,0.204387064660208,-0.244477042351843,-1.00514440933597,0.70163102094329,-1.40629073192352,-1.05045412958815,-0.624682774582597,-0.171869818982576,-2.01046088215465
0.667584259684919,0.538700091774474,1.09199064118486,1.11796559523285,0.879739815512195,-0.406607287565557,1.04045748014824,1.61246487039996,0.00371222215598063,1.26513023665599,0.779178560116539,0.930328553189815,-0.331214905000605,0.761566894959354,-0.536127501776183
-0.273355630872491,-1.51501119580801,-1.46379380193835,-1.31137277387292,0.205523856599838,-0.00942641470610522,0.481941674600626,-0.109088847613816,-0.902459688949555,2.08063381655639,-0.0191953673844795,-0.426436474522813,-1.14988097750507,1.23224547576855,0.468105596254605
0.3277666281502,1.17051240515105,-0.42083590962887,0.864487164581548,-0.621268491204428,-1.54351372315839,-0.586660713023961,-0.548120391682864,0.713719118595688,0.413837746185279,-0.218045969568671,-1.38703558017442,-0.127886574500276,-1.61016479209817,-0.60383753044155
-1.16297350641272,-1.18312870137255,-0.333114757474399,-0.230999600842341,-0.422701168941853,-2.12566891092199,-2.28152386517138,-0.708137452852962,-1.21784662325524,-0.57670444370246,-0.595481724352893,-0.524768679866039,-0.104255734952894,0.0827702155438444,0.0349618404143309
0.461536586907908,0.704700263942748,-0.190132456098626,0.316431546582745,-0.674663003057569,-1.2610339004045,0.108702042503053,-0.860297806437775,0.029752835256842,0.593078718754783,-1.13946533580835,-0.918629559301456,-0.423497501652043,-0.609559256587384,-1.91826149358033
1.11243641422457,1.49273541274991,1.46421369438544,2.46255298765271,2.46177046234118,0.89403967888474,0.390239529342855,-0.00849958898438813,1.27896722245353,-0.862393944374195,1.8008856467879,1.08523593006946,1.17624752776682,-0.755974962647979,0.458245882348753
-0.11884073853859,-0.703217039642222,-1.07358052891798,-0.639718174928109,0.659742191200973,-0.93356855213407,-1.26350456732012,-0.110149492990946,-0.222739861618185,-0.612584754091646,-0.874223637776108,-0.739517938100458,-0.696655026246125,-1.21210147544648,-0.48777009401216
